
  0%|          | 0/8348 [00:00<?, ?it/s]/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/checkpoint.py:92: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  1%|          | 54/8348 [03:50<9:09:31,  3.98s/it]

  1%|          | 55/8348 [03:55<9:34:20,  4.16s/it]

  1%|          | 56/8348 [03:59<9:36:17,  4.17s/it]

  1%|          | 57/8348 [04:03<9:23:47,  4.08s/it]

  1%|          | 58/8348 [04:07<9:15:01,  4.02s/it]

  1%|          | 59/8348 [04:12<9:51:28,  4.28s/it]

  1%|          | 60/8348 [04:16<9:35:14,  4.16s/it]

  1%|          | 61/8348 [04:20<9:24:06,  4.08s/it]

  1%|          | 62/8348 [04:24<9:15:02,  4.02s/it]

  1%|          | 63/8348 [04:27<9:08:50,  3.97s/it]

  1%|          | 64/8348 [04:31<9:10:53,  3.99s/it]

  1%|          | 65/8348 [04:35<9:09:47,  3.98s/it]

  1%|          | 66/8348 [04:39<9:04:56,  3.95s/it]

  1%|          | 67/8348 [04:43<9:03:00,  3.93s/it]

  1%|          | 68/8348 [04:47<9:00:24,  3.92s/it]

  1%|          | 69/8348 [04:51<8:58:57,  3.91s/it]

  1%|          | 70/8348 [04:55<9:00:36,  3.92s/it]

  1%|          | 71/8348 [04:59<8:59:58,  3.91s/it]

  1%|          | 72/8348 [05:03<8:58:29,  3.90s/it]

  1%|          | 73/8348 [05:07<9:05:07,  3.95s/it]

  1%|          | 74/8348 [05:11<9:02:44,  3.94s/it]

  1%|          | 75/8348 [05:15<9:15:51,  4.03s/it]

  1%|          | 76/8348 [05:19<9:09:40,  3.99s/it]

  1%|          | 77/8348 [05:23<9:07:32,  3.97s/it]

  1%|          | 78/8348 [05:27<9:04:43,  3.95s/it]

  1%|          | 79/8348 [05:31<9:11:12,  4.00s/it]

  1%|          | 80/8348 [05:35<9:08:53,  3.98s/it]

  1%|          | 81/8348 [05:39<9:06:04,  3.96s/it]

  1%|          | 82/8348 [05:43<9:34:12,  4.17s/it]

  1%|          | 83/8348 [05:47<9:36:20,  4.18s/it]

  1%|          | 84/8348 [05:51<9:23:28,  4.09s/it]

  1%|          | 85/8348 [05:55<9:14:25,  4.03s/it]

  1%|          | 86/8348 [05:59<9:07:51,  3.98s/it]

  1%|          | 87/8348 [06:03<9:05:36,  3.96s/it]

  1%|          | 88/8348 [06:07<9:02:26,  3.94s/it]

  1%|          | 89/8348 [06:11<9:00:09,  3.92s/it]

  1%|          | 90/8348 [06:15<8:58:08,  3.91s/it]

  1%|          | 91/8348 [06:19<9:05:02,  3.96s/it]

  1%|          | 92/8348 [06:23<9:02:06,  3.94s/it]

  1%|          | 93/8348 [06:27<9:07:39,  3.98s/it]

  1%|          | 94/8348 [06:31<9:03:19,  3.95s/it]

  1%|          | 95/8348 [06:35<9:13:04,  4.02s/it]

  1%|          | 96/8348 [06:39<9:06:44,  3.98s/it]

  1%|          | 97/8348 [06:42<9:02:14,  3.94s/it]

  1%|          | 98/8348 [06:46<9:01:12,  3.94s/it]

  1%|          | 99/8348 [06:50<8:58:20,  3.92s/it]

  1%|          | 100/8348 [06:55<9:15:25,  4.04s/it]

  1%|          | 101/8348 [06:59<9:16:21,  4.05s/it]

  1%|          | 102/8348 [07:03<9:09:07,  4.00s/it]

  1%|          | 103/8348 [07:06<9:07:09,  3.98s/it]

  1%|          | 104/8348 [07:11<9:16:15,  4.05s/it]

  1%|▏         | 105/8348 [07:17<10:46:44,  4.71s/it]

  1%|▏         | 106/8348 [07:21<10:12:07,  4.46s/it]

  1%|▏         | 107/8348 [07:25<9:52:11,  4.31s/it]

  1%|▏         | 108/8348 [07:29<9:41:27,  4.23s/it]

  1%|▏         | 109/8348 [07:33<9:28:11,  4.14s/it]

  1%|▏         | 110/8348 [07:37<9:17:08,  4.06s/it]

  1%|▏         | 111/8348 [07:41<9:14:37,  4.04s/it]

  1%|▏         | 112/8348 [07:44<9:08:28,  4.00s/it]

  1%|▏         | 113/8348 [07:48<9:03:20,  3.96s/it]

  1%|▏         | 114/8348 [07:52<8:59:53,  3.93s/it]

  1%|▏         | 115/8348 [07:56<8:57:03,  3.91s/it]

  1%|▏         | 116/8348 [08:00<9:02:17,  3.95s/it]

  1%|▏         | 117/8348 [08:04<9:00:47,  3.94s/it]

  1%|▏         | 118/8348 [08:08<8:57:45,  3.92s/it]

  1%|▏         | 119/8348 [08:12<9:09:10,  4.00s/it]

  1%|▏         | 120/8348 [08:16<9:05:37,  3.98s/it]

  1%|▏         | 121/8348 [08:20<9:07:23,  3.99s/it]

  1%|▏         | 122/8348 [08:24<9:04:35,  3.97s/it]

  1%|▏         | 123/8348 [08:29<10:04:45,  4.41s/it]

  1%|▏         | 124/8348 [08:33<9:42:31,  4.25s/it]

  1%|▏         | 125/8348 [08:38<9:49:09,  4.30s/it]

  2%|▏         | 126/8348 [08:42<9:40:44,  4.24s/it]

  2%|▏         | 127/8348 [08:46<9:25:57,  4.13s/it]

  2%|▏         | 128/8348 [08:50<9:15:25,  4.05s/it]

  2%|▏         | 129/8348 [08:53<9:07:31,  4.00s/it]

  2%|▏         | 130/8348 [08:57<9:03:10,  3.97s/it]

  2%|▏         | 131/8348 [09:02<9:31:31,  4.17s/it]

  2%|▏         | 132/8348 [09:06<9:19:17,  4.08s/it]

  2%|▏         | 133/8348 [09:10<9:17:53,  4.07s/it]

  2%|▏         | 134/8348 [09:14<9:09:11,  4.01s/it]

  2%|▏         | 135/8348 [09:18<9:03:14,  3.97s/it]

  2%|▏         | 136/8348 [09:22<9:10:14,  4.02s/it]

  2%|▏         | 137/8348 [09:26<9:14:48,  4.05s/it]

  2%|▏         | 138/8348 [09:30<9:13:29,  4.05s/it]

  2%|▏         | 139/8348 [09:34<9:06:52,  4.00s/it]

  2%|▏         | 140/8348 [09:38<9:33:32,  4.19s/it]

  2%|▏         | 141/8348 [09:42<9:21:09,  4.10s/it]

  2%|▏         | 142/8348 [09:47<9:35:18,  4.21s/it]

  2%|▏         | 143/8348 [09:51<9:24:25,  4.13s/it]

  2%|▏         | 144/8348 [09:55<9:39:25,  4.24s/it]

  2%|▏         | 145/8348 [09:59<9:28:02,  4.15s/it]

  2%|▏         | 146/8348 [10:03<9:16:21,  4.07s/it]

  2%|▏         | 147/8348 [10:07<9:08:45,  4.01s/it]

  2%|▏         | 148/8348 [10:11<9:04:56,  3.99s/it]

  2%|▏         | 149/8348 [10:15<9:02:08,  3.97s/it]

  2%|▏         | 150/8348 [10:19<8:58:08,  3.94s/it]

  2%|▏         | 151/8348 [11:03<36:15:20, 15.92s/it]

  2%|▏         | 152/8348 [11:06<28:01:35, 12.31s/it]

  2%|▏         | 153/8348 [11:10<22:15:41,  9.78s/it]

  2%|▏         | 154/8348 [11:14<18:15:04,  8.02s/it]

  2%|▏         | 155/8348 [11:18<15:28:06,  6.80s/it]

  2%|▏         | 156/8348 [11:22<13:29:24,  5.93s/it]

  2%|▏         | 157/8348 [11:26<12:06:45,  5.32s/it]

  2%|▏         | 158/8348 [11:30<11:07:21,  4.89s/it]


  2%|▏         | 160/8348 [11:38<9:58:27,  4.39s/it]
{'loss': -568.25, 'grad_norm': 4362.63818359375, 'learning_rate': 6.3346613545816735e-06, 'epoch': 0.02}

  2%|▏         | 161/8348 [12:09<28:39:18, 12.60s/it]

  2%|▏         | 162/8348 [12:13<22:44:39, 10.00s/it]

  2%|▏         | 163/8348 [12:17<18:34:18,  8.17s/it]

  2%|▏         | 164/8348 [12:21<15:45:40,  6.93s/it]

  2%|▏         | 165/8348 [12:25<13:47:54,  6.07s/it]

  2%|▏         | 166/8348 [12:29<12:18:04,  5.41s/it]

  2%|▏         | 167/8348 [12:33<11:25:27,  5.03s/it]

  2%|▏         | 168/8348 [12:37<10:39:13,  4.69s/it]

  2%|▏         | 169/8348 [12:41<10:06:41,  4.45s/it]

  2%|▏         | 170/8348 [12:45<9:46:00,  4.30s/it]

  2%|▏         | 171/8348 [12:49<9:29:14,  4.18s/it]

  2%|▏         | 172/8348 [12:53<9:18:14,  4.10s/it]

  2%|▏         | 173/8348 [12:57<9:11:54,  4.05s/it]

  2%|▏         | 174/8348 [13:01<9:10:34,  4.04s/it]

  2%|▏         | 175/8348 [13:05<9:03:25,  3.99s/it]

  2%|▏         | 176/8348 [13:09<9:01:43,  3.98s/it]

  2%|▏         | 177/8348 [13:13<8:57:12,  3.94s/it]

  2%|▏         | 178/8348 [13:17<8:56:31,  3.94s/it]

  2%|▏         | 179/8348 [13:21<9:01:38,  3.98s/it]

  2%|▏         | 180/8348 [13:25<8:59:34,  3.96s/it]

  2%|▏         | 181/8348 [13:29<9:17:58,  4.10s/it]

  2%|▏         | 182/8348 [13:33<9:08:37,  4.03s/it]

  2%|▏         | 183/8348 [13:37<9:08:42,  4.03s/it]

  2%|▏         | 184/8348 [13:41<9:09:44,  4.04s/it]

  2%|▏         | 185/8348 [13:45<9:03:53,  4.00s/it]

  2%|▏         | 186/8348 [13:49<9:00:42,  3.97s/it]

  2%|▏         | 187/8348 [13:53<8:56:24,  3.94s/it]

  2%|▏         | 188/8348 [13:56<8:54:12,  3.93s/it]

  2%|▏         | 189/8348 [14:00<8:51:47,  3.91s/it]

  2%|▏         | 190/8348 [14:04<8:53:36,  3.92s/it]

  2%|▏         | 191/8348 [14:09<9:12:04,  4.06s/it]

  2%|▏         | 192/8348 [14:13<9:13:35,  4.07s/it]

  2%|▏         | 193/8348 [14:17<9:07:57,  4.03s/it]

  2%|▏         | 194/8348 [14:21<9:01:26,  3.98s/it]

  2%|▏         | 195/8348 [14:25<9:14:46,  4.08s/it]

  2%|▏         | 196/8348 [14:29<9:12:22,  4.07s/it]

  2%|▏         | 197/8348 [14:33<9:04:51,  4.01s/it]

  2%|▏         | 198/8348 [14:37<9:12:54,  4.07s/it]
{'loss': -1408.25, 'grad_norm': 12520.9921875, 'learning_rate': 7.888446215139443e-06, 'epoch': 0.02}


  2%|▏         | 200/8348 [14:45<8:58:49,  3.97s/it]

  2%|▏         | 201/8348 [14:50<9:33:29,  4.22s/it]

  2%|▏         | 202/8348 [14:54<9:26:41,  4.17s/it]

  2%|▏         | 203/8348 [14:58<9:14:27,  4.08s/it]

  2%|▏         | 204/8348 [15:02<9:15:27,  4.09s/it]

  2%|▏         | 205/8348 [15:06<9:06:24,  4.03s/it]

  2%|▏         | 206/8348 [15:10<9:15:29,  4.09s/it]

  2%|▏         | 207/8348 [15:14<9:10:03,  4.05s/it]

  2%|▏         | 208/8348 [15:18<9:13:29,  4.08s/it]

  3%|▎         | 209/8348 [15:22<9:14:04,  4.08s/it]

  3%|▎         | 210/8348 [15:26<9:11:50,  4.07s/it]

  3%|▎         | 211/8348 [15:30<9:11:25,  4.07s/it]

  3%|▎         | 212/8348 [15:34<9:03:35,  4.01s/it]

  3%|▎         | 213/8348 [15:38<9:01:01,  3.99s/it]

  3%|▎         | 214/8348 [15:42<9:02:18,  4.00s/it]

  3%|▎         | 215/8348 [15:48<10:46:28,  4.77s/it]

  3%|▎         | 216/8348 [15:52<10:12:04,  4.52s/it]

  3%|▎         | 217/8348 [15:56<9:45:50,  4.32s/it]

  3%|▎         | 218/8348 [16:00<9:30:43,  4.21s/it]

  3%|▎         | 219/8348 [16:04<9:18:55,  4.13s/it]

  3%|▎         | 220/8348 [16:08<9:09:05,  4.05s/it]

  3%|▎         | 221/8348 [16:12<9:02:28,  4.01s/it]

  3%|▎         | 222/8348 [16:16<8:57:45,  3.97s/it]

  3%|▎         | 223/8348 [16:20<9:01:33,  4.00s/it]

  3%|▎         | 224/8348 [16:24<9:09:32,  4.06s/it]

  3%|▎         | 225/8348 [16:28<9:02:08,  4.00s/it]

  3%|▎         | 226/8348 [16:32<8:56:24,  3.96s/it]

  3%|▎         | 227/8348 [16:36<9:03:48,  4.02s/it]

  3%|▎         | 228/8348 [16:40<9:04:03,  4.02s/it]

  3%|▎         | 229/8348 [16:44<8:57:59,  3.98s/it]

  3%|▎         | 230/8348 [16:48<8:53:32,  3.94s/it]

  3%|▎         | 231/8348 [16:52<8:50:46,  3.92s/it]

  3%|▎         | 232/8348 [16:55<8:48:36,  3.91s/it]

  3%|▎         | 233/8348 [17:01<9:55:21,  4.40s/it]

  3%|▎         | 234/8348 [17:05<9:33:41,  4.24s/it]

  3%|▎         | 235/8348 [17:09<9:20:40,  4.15s/it]

  3%|▎         | 236/8348 [17:13<9:10:15,  4.07s/it]

  3%|▎         | 237/8348 [17:17<9:04:05,  4.02s/it]

  3%|▎         | 238/8348 [17:21<8:58:29,  3.98s/it]

  3%|▎         | 239/8348 [17:26<9:56:01,  4.41s/it]

  3%|▎         | 240/8348 [17:30<9:34:00,  4.25s/it]

  3%|▎         | 241/8348 [17:34<9:20:42,  4.15s/it]

  3%|▎         | 242/8348 [17:38<9:10:21,  4.07s/it]

  3%|▎         | 243/8348 [17:41<9:01:59,  4.01s/it]

  3%|▎         | 244/8348 [17:45<8:59:14,  3.99s/it]

  3%|▎         | 245/8348 [17:49<8:54:22,  3.96s/it]

  3%|▎         | 246/8348 [17:53<8:50:59,  3.93s/it]

  3%|▎         | 247/8348 [17:57<9:03:28,  4.03s/it]

  3%|▎         | 248/8348 [18:01<9:02:49,  4.02s/it]

  3%|▎         | 249/8348 [18:05<8:59:04,  3.99s/it]

  3%|▎         | 250/8348 [18:09<8:53:55,  3.96s/it]

  3%|▎         | 251/8348 [18:13<8:51:05,  3.94s/it]

  3%|▎         | 252/8348 [18:17<8:55:33,  3.97s/it]

  3%|▎         | 253/8348 [18:21<8:54:28,  3.96s/it]

  3%|▎         | 254/8348 [18:25<9:00:44,  4.01s/it]

  3%|▎         | 255/8348 [18:30<9:15:35,  4.12s/it]

  3%|▎         | 256/8348 [18:34<9:07:42,  4.06s/it]

  3%|▎         | 257/8348 [18:37<9:02:43,  4.02s/it]

  3%|▎         | 258/8348 [18:41<8:56:34,  3.98s/it]

  3%|▎         | 259/8348 [18:45<8:53:05,  3.95s/it]

  3%|▎         | 260/8348 [18:49<8:52:46,  3.95s/it]

  3%|▎         | 261/8348 [18:53<8:52:28,  3.95s/it]

  3%|▎         | 262/8348 [18:57<8:51:21,  3.94s/it]

  3%|▎         | 263/8348 [19:02<9:18:13,  4.14s/it]

  3%|▎         | 264/8348 [19:06<9:07:04,  4.06s/it]

  3%|▎         | 265/8348 [19:09<8:59:17,  4.00s/it]

  3%|▎         | 266/8348 [19:14<9:14:12,  4.11s/it]

  3%|▎         | 267/8348 [19:18<9:06:32,  4.06s/it]

  3%|▎         | 268/8348 [19:22<8:59:58,  4.01s/it]

  3%|▎         | 269/8348 [19:26<9:07:49,  4.07s/it]

  3%|▎         | 270/8348 [19:30<8:59:42,  4.01s/it]

  3%|▎         | 271/8348 [19:34<8:53:49,  3.97s/it]

  3%|▎         | 272/8348 [19:37<8:53:11,  3.96s/it]

  3%|▎         | 273/8348 [19:41<8:50:33,  3.94s/it]

  3%|▎         | 274/8348 [19:45<8:47:57,  3.92s/it]

  3%|▎         | 275/8348 [19:49<8:45:39,  3.91s/it]

  3%|▎         | 276/8348 [19:53<8:47:22,  3.92s/it]

  3%|▎         | 277/8348 [19:57<8:45:27,  3.91s/it]

  3%|▎         | 278/8348 [20:01<8:44:38,  3.90s/it]

  3%|▎         | 279/8348 [20:05<8:52:13,  3.96s/it]

  3%|▎         | 280/8348 [20:09<8:48:38,  3.93s/it]

  3%|▎         | 281/8348 [20:13<8:48:06,  3.93s/it]

  3%|▎         | 282/8348 [20:17<8:45:33,  3.91s/it]

  3%|▎         | 283/8348 [20:20<8:44:14,  3.90s/it]

  3%|▎         | 284/8348 [20:25<8:58:26,  4.01s/it]

  3%|▎         | 285/8348 [20:29<8:54:50,  3.98s/it]

  3%|▎         | 286/8348 [20:33<8:51:48,  3.96s/it]

  3%|▎         | 287/8348 [20:36<8:48:33,  3.93s/it]

  3%|▎         | 288/8348 [20:40<8:46:31,  3.92s/it]

  3%|▎         | 289/8348 [20:44<8:55:52,  3.99s/it]

  3%|▎         | 290/8348 [20:49<8:58:13,  4.01s/it]

  3%|▎         | 291/8348 [20:53<8:58:11,  4.01s/it]

  3%|▎         | 292/8348 [20:56<8:53:12,  3.97s/it]

  4%|▎         | 293/8348 [21:01<9:24:17,  4.20s/it]

  4%|▎         | 294/8348 [21:05<9:11:17,  4.11s/it]

  4%|▎         | 295/8348 [21:09<9:02:28,  4.04s/it]

  4%|▎         | 296/8348 [21:14<9:30:53,  4.25s/it]

  4%|▎         | 297/8348 [21:18<9:24:54,  4.21s/it]

  4%|▎         | 298/8348 [21:22<9:18:35,  4.16s/it]

  4%|▎         | 299/8348 [21:26<9:17:48,  4.16s/it]

  4%|▎         | 300/8348 [21:30<9:05:58,  4.07s/it]

  4%|▎         | 301/8348 [21:34<8:58:45,  4.02s/it]

  4%|▎         | 302/8348 [21:38<8:53:19,  3.98s/it]

  4%|▎         | 303/8348 [21:41<8:48:44,  3.94s/it]

  4%|▎         | 304/8348 [21:45<8:47:12,  3.93s/it]

  4%|▎         | 305/8348 [21:49<8:51:07,  3.96s/it]

  4%|▎         | 306/8348 [21:53<8:53:27,  3.98s/it]

  4%|▎         | 307/8348 [21:57<8:49:50,  3.95s/it]

  4%|▎         | 308/8348 [22:01<8:54:02,  3.99s/it]

  4%|▎         | 309/8348 [22:05<8:50:10,  3.96s/it]

  4%|▎         | 310/8348 [22:09<8:46:31,  3.93s/it]

  4%|▎         | 311/8348 [22:13<8:44:21,  3.91s/it]

  4%|▎         | 312/8348 [22:17<8:42:30,  3.90s/it]

  4%|▎         | 313/8348 [22:21<8:41:33,  3.89s/it]

  4%|▍         | 314/8348 [22:25<8:50:39,  3.96s/it]

  4%|▍         | 315/8348 [22:29<8:56:04,  4.00s/it]

  4%|▍         | 316/8348 [22:33<8:50:23,  3.96s/it]

  4%|▍         | 317/8348 [22:37<8:46:22,  3.93s/it]

  4%|▍         | 318/8348 [22:41<8:45:55,  3.93s/it]

  4%|▍         | 319/8348 [22:45<8:43:24,  3.91s/it]

  4%|▍         | 320/8348 [22:48<8:43:47,  3.91s/it]

  4%|▍         | 321/8348 [22:53<9:10:21,  4.11s/it]

  4%|▍         | 322/8348 [22:57<9:02:32,  4.06s/it]

  4%|▍         | 323/8348 [23:01<8:57:24,  4.02s/it]

  4%|▍         | 324/8348 [23:05<8:53:27,  3.99s/it]

  4%|▍         | 325/8348 [23:09<8:50:46,  3.97s/it]

  4%|▍         | 326/8348 [23:13<8:47:46,  3.95s/it]

  4%|▍         | 327/8348 [23:16<8:44:44,  3.93s/it]

  4%|▍         | 328/8348 [23:20<8:44:42,  3.93s/it]

  4%|▍         | 329/8348 [23:25<8:52:57,  3.99s/it]

  4%|▍         | 330/8348 [23:28<8:48:04,  3.95s/it]

  4%|▍         | 331/8348 [23:33<8:57:49,  4.03s/it]

  4%|▍         | 332/8348 [23:37<9:09:56,  4.12s/it]

  4%|▍         | 333/8348 [23:41<9:17:15,  4.17s/it]

  4%|▍         | 334/8348 [23:45<9:14:14,  4.15s/it]

  4%|▍         | 335/8348 [23:49<9:02:57,  4.07s/it]

  4%|▍         | 336/8348 [23:53<8:57:10,  4.02s/it]

  4%|▍         | 337/8348 [23:57<8:51:00,  3.98s/it]

  4%|▍         | 338/8348 [24:01<8:46:24,  3.94s/it]

  4%|▍         | 339/8348 [24:05<9:01:28,  4.06s/it]

  4%|▍         | 340/8348 [24:09<9:01:34,  4.06s/it]

  4%|▍         | 341/8348 [24:13<8:56:58,  4.02s/it]

  4%|▍         | 342/8348 [24:17<8:51:26,  3.98s/it]

  4%|▍         | 343/8348 [24:21<8:47:22,  3.95s/it]

  4%|▍         | 344/8348 [24:25<8:48:18,  3.96s/it]

  4%|▍         | 345/8348 [24:29<8:44:35,  3.93s/it]

  4%|▍         | 346/8348 [24:33<8:42:00,  3.91s/it]

  4%|▍         | 347/8348 [24:37<8:40:57,  3.91s/it]

  4%|▍         | 348/8348 [24:40<8:40:40,  3.91s/it]

  4%|▍         | 349/8348 [24:44<8:39:10,  3.89s/it]

  4%|▍         | 350/8348 [24:48<8:37:52,  3.89s/it]

  4%|▍         | 351/8348 [24:52<8:37:33,  3.88s/it]

  4%|▍         | 352/8348 [24:56<8:36:44,  3.88s/it]

  4%|▍         | 353/8348 [25:00<8:53:00,  4.00s/it]

  4%|▍         | 354/8348 [25:04<8:48:04,  3.96s/it]

  4%|▍         | 355/8348 [25:08<8:44:22,  3.94s/it]

  4%|▍         | 356/8348 [25:12<8:52:39,  4.00s/it]

  4%|▍         | 357/8348 [25:16<8:47:33,  3.96s/it]

  4%|▍         | 358/8348 [25:20<8:44:25,  3.94s/it]

  4%|▍         | 359/8348 [25:24<8:47:46,  3.96s/it]

  4%|▍         | 360/8348 [25:28<8:47:39,  3.96s/it]

  4%|▍         | 361/8348 [25:32<8:46:11,  3.95s/it]

  4%|▍         | 362/8348 [25:36<8:55:25,  4.02s/it]

  4%|▍         | 363/8348 [25:40<8:58:20,  4.05s/it]

  4%|▍         | 364/8348 [25:44<8:57:24,  4.04s/it]

  4%|▍         | 365/8348 [25:48<8:51:16,  3.99s/it]

  4%|▍         | 366/8348 [25:52<8:46:13,  3.96s/it]

  4%|▍         | 367/8348 [25:56<8:44:48,  3.95s/it]

  4%|▍         | 368/8348 [26:01<9:18:37,  4.20s/it]

  4%|▍         | 369/8348 [26:04<9:06:19,  4.11s/it]

  4%|▍         | 370/8348 [26:09<9:06:55,  4.11s/it]

  4%|▍         | 371/8348 [26:12<8:56:57,  4.04s/it]

  4%|▍         | 372/8348 [26:17<9:10:13,  4.14s/it]

  4%|▍         | 373/8348 [26:21<8:59:27,  4.06s/it]

  4%|▍         | 374/8348 [26:25<9:10:31,  4.14s/it]

  4%|▍         | 375/8348 [26:29<9:00:09,  4.06s/it]

  5%|▍         | 376/8348 [26:33<8:52:51,  4.01s/it]

  5%|▍         | 377/8348 [26:37<8:52:35,  4.01s/it]

  5%|▍         | 378/8348 [26:41<8:52:15,  4.01s/it]

  5%|▍         | 379/8348 [26:45<8:46:37,  3.97s/it]

  5%|▍         | 380/8348 [26:49<8:42:39,  3.94s/it]

  5%|▍         | 381/8348 [26:52<8:40:05,  3.92s/it]

  5%|▍         | 382/8348 [26:56<8:38:58,  3.91s/it]

  5%|▍         | 383/8348 [27:00<8:39:03,  3.91s/it]

  5%|▍         | 384/8348 [27:04<8:39:00,  3.91s/it]

  5%|▍         | 385/8348 [27:08<8:37:28,  3.90s/it]

